1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
15,wangziyu,50.0,20191205,shanghai5	
16,wangziyu,50.0,20191205,shanghai6	
17,wangziyu,50.0,20191205,shanghai1	
18,wangziyu,50.0,20191205,shanghai2	
19,wangziyu,50.0,20191205,shanghai3	
20,wangziyu,50.0,20191205,shanghai4	
1,wangziyu,50.0,20191205,shanghai1	
2,wangziyu,50.0,20191205,shanghai2	
3,wangziyu,50.0,20191205,shanghai3	
4,wangziyu,50.0,20191205,shanghai4	
5,wangziyu,50.0,20191205,shanghai5	
6,wangziyu,50.0,20191205,shanghai6	
7,wangziyu,50.0,20191205,shanghai1	
8,wangziyu,50.0,20191205,shanghai2	
9,wangziyu,50.0,20191205,shanghai3	
10,wangziyu,50.0,20191205,shanghai4	
11,wangziyu,50.0,20191205,shanghai1	
12,wangziyu,50.0,20191205,shanghai2	
13,wangziyu,50.0,20191205,shanghai3	
14,wangziyu,50.0,20191205,shanghai4	
